raw_name,asset_classes,friendly_label,ui_exposed
CPI_Inflation_CAN_pct,Gold,CPI_Inflation_CAN_pct,False
CPI_Inflation_CAN_pct_lag1,Gold,CPI_Inflation_CAN_pct_lag1,False
CPI_Inflation_CHN_pct,Gold,CPI_Inflation_CHN_pct,False
CPI_Inflation_CHN_pct_lag1,Gold,CPI_Inflation_CHN_pct_lag1,False
CPI_Inflation_DEU_pct,Gold,CPI_Inflation_DEU_pct,False
CPI_Inflation_DEU_pct_lag1,Gold,CPI_Inflation_DEU_pct_lag1,False
CPI_Inflation_FRA_pct,Gold,CPI_Inflation_FRA_pct,False
CPI_Inflation_FRA_pct_lag1,Gold,CPI_Inflation_FRA_pct_lag1,False
CPI_Inflation_GBR_pct,Gold,CPI_Inflation_GBR_pct,False
CPI_Inflation_GBR_pct_lag1,Gold,CPI_Inflation_GBR_pct_lag1,False
CPI_Inflation_ITA_pct,Gold,CPI_Inflation_ITA_pct,False
CPI_Inflation_ITA_pct_lag1,Gold,CPI_Inflation_ITA_pct_lag1,False
CPI_Inflation_JPN_pct,Gold,CPI_Inflation_JPN_pct,False
CPI_Inflation_JPN_pct_lag1,Gold,CPI_Inflation_JPN_pct_lag1,False
CPI_Inflation_USA_pct,Gold,CPI_Inflation_USA_pct,False
CPI_Inflation_USA_pct_lag1,Gold,CPI_Inflation_USA_pct_lag1,False
CPI_Inflation_pct,Gold,CPI inflation rate (%),True
CPI_Inflation_pct_lag1,Gold,CPI_Inflation_pct_lag1,False
Corruption_Index_CAN_index,Gold,Corruption_Index_CAN_index,False
Corruption_Index_CAN_index_lag1,Gold,Corruption_Index_CAN_index_lag1,False
Corruption_Index_CHN_index,Gold,Corruption_Index_CHN_index,False
Corruption_Index_CHN_index_lag1,Gold,Corruption_Index_CHN_index_lag1,False
Corruption_Index_DEU_index,Gold,Corruption_Index_DEU_index,False
Corruption_Index_DEU_index_lag1,Gold,Corruption_Index_DEU_index_lag1,False
Corruption_Index_FRA_index,Gold,Corruption_Index_FRA_index,False
Corruption_Index_FRA_index_lag1,Gold,Corruption_Index_FRA_index_lag1,False
Corruption_Index_GBR_index,Gold,Corruption_Index_GBR_index,False
Corruption_Index_GBR_index_lag1,Gold,Corruption_Index_GBR_index_lag1,False
Corruption_Index_ITA_index,Gold,Corruption_Index_ITA_index,False
Corruption_Index_ITA_index_lag1,Gold,Corruption_Index_ITA_index_lag1,False
Corruption_Index_JPN_index,Gold,Corruption_Index_JPN_index,False
Corruption_Index_JPN_index_lag1,Gold,Corruption_Index_JPN_index_lag1,False
Corruption_Index_USA_index,Gold,Corruption_Index_USA_index,False
Corruption_Index_USA_index_lag1,Gold,Corruption_Index_USA_index_lag1,False
Corruption_Index_index,Gold,Corruption perception index,True
Corruption_Index_index_lag1,Gold,Corruption_Index_index_lag1,False
GDP_Growth_CAN_pct,Gold,GDP_Growth_CAN_pct,False
GDP_Growth_CAN_pct_lag1,Gold,GDP_Growth_CAN_pct_lag1,False
GDP_Growth_CHN_pct,Gold,GDP_Growth_CHN_pct,False
GDP_Growth_CHN_pct_lag1,Gold,GDP_Growth_CHN_pct_lag1,False
GDP_Growth_DEU_pct,Gold,GDP_Growth_DEU_pct,False
GDP_Growth_DEU_pct_lag1,Gold,GDP_Growth_DEU_pct_lag1,False
GDP_Growth_FRA_pct,Gold,GDP_Growth_FRA_pct,False
